Height,Weight,Bust,Stomach,Hips,,Neck,Sleeve Length (F/S),Shoulder Width,Torso Length,Bicep,Wrist,,Rise,Length (Leg),Waist (Pants),THigh
185,80,104,95.4,101.8,,40.8,67.3,49.2,79.3,33.4,18.8,,66.9,108.3,94,57.5
190,80,103.2,93.7,100.9,,40.7,69.3,49.4,81.1,33,18.9,,66.8,111.6,93.1,56.8
195,80,102.5,92.2,99.8,,40.7,71.2,49.7,82.9,32.6,18.9,,66.7,114.7,92.1,56.1
200,80,102.1,90.8,98.5,,40.7,73.1,50.1,84.5,32.4,19,,66.6,117.6,90.9,55.5
150,80,110.8,112.6,110.7,,42.7,53.3,47.4,67,36.1,18.4,,68.8,85.4,104.1,62.3
155,80,109.5,110.2,109.2,,42.6,55.2,47.6,68.7,35.5,18.4,,68.5,88.6,102.4,61.5
160,80,108.3,108,108,,42.1,57.2,47.7,70.4,35,18.4,,68.3,91.9,101.4,60.8
165,80,107.2,106,106.9,,41.8,59.2,48,72.2,34.4,18.5,,68.1,95.2,100.3,60.1
170,80,106.1,104.1,106,,41.5,61.2,48.2,74,33.9,18.5,,68,98.4,99.3,59.3
175,80,105.1,102.2,105,,41.3,63.2,48.6,75.8,33.4,18.6,,67.9,101.7,98.4,58.6
180,80,104.2,100.5,104.1,,41.1,65.3,48.7,77.6,32.9,18.6,,67.9,105,97.5,57.9
185,80,103.5,98.8,103.2,,41,67.3,48.9,79.4,32.5,18.7,,67.8,108.2,96.6,57.2
190,80,103,97.4,102.3,,40.9,69.2,49.3,81.2,32.2,18.8,,67.7,111.4,95.6,56.5
195,80,102.7,96,101.2,,40.9,71.1,49.6,82.9,32,18.9,,67.7,114.4,94.5,55.9
200,80,102.6,94.6,99.8,,40.9,72.9,50,84.5,31.9,19,,67.5,117.3,93.2,55.4
180,60,93.5,85.1,92.5,,38.6,65.4,45.7,75.5,29.5,17.7,,62.8,105.2,85.1,50.9
180,65,95.8,88.1,95.1,,39,65.4,46.3,75.9,30.3,17.9,,63.9,105.2,87.8,52.6
180,70,98.5,91.4,97.8,,39.6,65.3,47.1,76.5,31.2,18.1,,65,105.2,90.5,54.4
180,75,101.4,94.9,100.6,,40.3,65.3,47.9,77,32.3,18.4,,66.2,105.1,93.3,56.2
180,80,104.4,98.6,103.3,,41,65.3,48.8,77.5,33.4,18.7,,67.4,105.1,96.1,58
180,85,107.5,102.4,106.1,,41.8,65.2,49.6,78.1,34.5,19,,68.6,105,99,59.9
180,90,110.6,106.1,109,,42.5,65.2,50.5,78.6,35.7,19.2,,69.8,104.9,101.8,61.8
180,95,113.8,109.9,111.8,,43.3,65.1,51.4,79.1,36.8,19.5,,71.1,104.9,104.7,63.6
180,100,116.9,113.8,114.6,,44.1,65.1,52.3,79.7,37.9,19.8,,72.3,104.8,107.6,65.5
180,105,120.1,117.6,117.5,,44.9,65,53.1,80.2,39.1,20.1,,73.5,104.7,110.5,67.3
180,110,123.3,121.5,120.4,,45.7,65,54,80.8,40.2,20.4,,74.8,104.7,113.4,69.2
180,115,126.4,125.4,123.3,,46.5,65,54.9,81.3,41.4,20.7,,76,104.6,116.4,71
180,120,129.5,129.3,126.3,,47.3,64.9,55.7,81.9,42.5,21,,77.4,104.5,119.5,72.9
180,125,132.6,133.2,129.5,,48.1,64.9,56.5,82.5,43.5,21.2,,78.7,104.4,122.7,74.7
180,130,135.5,137.1,132.7,,48.9,64.9,57.2,83.1,44.4,21.5,,80.1,104.4,126,76.4
180,55,91.5,80.6,89.1,,38.2,65.4,45.1,74.9,29.2,17.6,,61.3,105.1,81.1,49.4
180,60,93.6,83.4,91.7,,38.5,65.4,45.7,75.4,29.9,17.7,,62.3,105.2,83.8,51
180,65,96.1,86.5,94.4,,39,65.4,46.4,75.9,30.7,17.9,,63.4,105.2,86.5,52.8
180,70,98.9,89.9,97.2,,39.6,65.3,47.2,76.4,31.7,18.2,,64.6,105.2,89.3,54.6
180,75,101.9,93.5,100,,40.3,65.3,48.1,76.9,32.8,18.5,,65.8,105.1,92.1,56.4
180,80,105,97.2,102.8,,41,65.2,48.9,77.5,33.9,18.7,,67,105.1,94.9,58.3
180,85,108.1,101,105.6,,41.8,65.2,49.8,78,35.1,19,,68.2,105,97.8,60.2
180,90,111.2,104.8,108.4,,42.6,65.1,50.7,78.5,36.2,19.3,,69.4,104.9,100.6,62
180,95,114.4,108.6,111.2,,43.3,65.1,51.5,79.1,37.4,19.6,,70.7,104.9,103.5,63.9
180,100,117.6,112.4,114.1,,44.1,65,52.4,79.6,38.5,19.9,,71.9,104.8,106.4,65.8
180,105,120.7,116.2,116.9,,44.9,65,53.3,80.2,39.7,20.2,,73.1,104.7,109.3,67.6
180,110,123.9,120.1,119.7,,45.7,65,54.2,80.7,40.8,20.4,,74.4,104.6,112.2,69.5
180,115,127,124,122.6,,46.5,64.9,55,81.3,41.9,20.7,,75.6,104.5,115.2,71.3
180,120,130.1,127.8,125.6,,47.4,64.9,55.9,81.9,43,21,,76.9,104.5,118.2,73.1
180,125,133,131.7,128.7,,48.2,64.9,56.6,82.4,44.1,21.3,,78.2,104.4,121.4,74.9
180,130,135.8,135.6,131.9,,49,64.9,57.3,83,45,21.6,,79.6,104.3,124.7,76.6
180,55,92.3,84.9,91,,38.4,65.4,45.2,75.1,28.7,17.5,,62.4,105,84.1,49.4
180,60,94.3,87.7,93.6,,38.9,65.4,45.8,75.6,29.4,17.7,,63.5,105,86.7,51
180,65,96.4,90.6,96.2,,39.3,65.3,46.4,76.1,30.1,17.9,,64.5,105,89.4,52.6
180,70,98.8,93.6,98.8,,39.8,65.3,47.1,76.6,30.9,18.1,,65.6,105,92,54.3
180,75,101.4,96.9,101.4,,40.4,65.3,47.9,77.1,31.9,18.4,,66.7,105,94.7,56.1
180,80,104.2,100.5,104.1,,41.1,65.3,48.7,77.6,32.9,18.6,,67.9,105,97.5,57.9
180,85,107.2,104.1,106.9,,41.8,65.2,49.5,78.1,34,18.9,,69.1,104.9,100.3,59.7
180,90,110.3,107.8,109.7,,42.6,65.2,50.4,78.7,35.1,19.2,,70.3,104.9,103.2,61.5
180,95,113.4,111.6,112.5,,43.4,65.1,51.2,79.2,36.2,19.5,,71.5,104.8,106,63.4
180,100,116.5,115.4,115.3,,44.2,65.1,52.1,79.7,37.4,19.8,,72.7,104.7,108.9,65.2
180,105,119.7,119.3,118.2,,44.9,65.1,53,80.3,38.5,20,,74,104.7,111.9,67.1
180,110,122.9,123.2,121.2,,45.7,65,53.8,80.9,39.7,20.3,,75.3,104.6,114.9,68.9
180,115,126.1,127.1,124.2,,46.5,65,54.7,81.4,40.8,20.6,,76.6,104.5,117.9,70.8
180,120,129.2,131,127.4,,47.3,65,55.5,82,41.8,20.9,,77.9,104.5,121.1,72.6
180,125,132.3,135,130.6,,48.1,64.9,56.2,82.6,42.8,21.2,,79.3,104.4,124.4,74.4
180,130,135.2,138.9,133.9,,48.8,64.9,57,83.2,43.8,21.4,,80.7,104.4,127.7,76.2
150,50,92.2,87.7,92.4,,37.9,53.4,42.3,63.5,29.9,16.7,,60.8,85.7,84.9,51.5
150,55,95.2,91.3,95.1,,38.7,53.3,43.1,64,31,17,,62,85.6,87.6,53.3
150,60,98.2,95,97.8,,39.4,53.3,43.9,64.5,32.1,17.3,,63.2,85.5,90.4,55.1
150,65,101.4,98.8,100.6,,40.2,53.2,44.8,65,33.2,17.5,,64.4,85.4,93.2,57
150,70,104.5,102.6,103.4,,41,53.2,45.7,65.6,34.4,17.8,,65.6,85.4,96.2,58.8
150,75,107.7,106.5,106.4,,41.8,53.2,46.6,66.2,35.5,18.1,,66.9,85.3,99.1,60.7
150,80,110.9,110.5,109.4,,42.6,53.2,47.5,66.8,36.6,18.4,,68.2,85.3,102.2,62.5
150,85,114.2,114.6,112.6,,43.4,53.2,48.4,67.4,37.8,18.7,,69.5,85.3,105.5,64.4
150,90,117.4,118.8,116,,44.3,53.3,49.2,68.1,38.8,19,,71,85.4,108.9,66.2
150,95,120.6,123.1,119.8,,45.2,53.4,50.1,68.9,39.9,19.3,,72.5,85.5,112.7,68.1
150,100,123.7,127.4,123.7,,46,53.5,50.9,69.7,40.8,19.6,,74.2,85.7,116.6,69.9
150,105,126.7,131.6,127.5,,46.8,53.6,51.7,70.5,41.7,19.9,,75.7,85.9,120.3,71.7
150,110,129.5,135.5,131,,47.5,53.6,52.4,71.2,42.6,20.1,,77.1,86,123.8,73.4
150,115,132.3,139.2,134.1,,48.2,53.7,53.2,71.8,43.5,20.4,,78.5,86,127,75.2
150,120,135.9,142.8,137.1,,48.8,53.6,53.9,72.3,44.5,20.6,,79.7,86,130,77
150,125,137.9,146.3,140,,49.5,53.6,54.7,72.9,45.5,20.9,,81,86,133,78.7
150,130,140.7,149.9,142.9,,50.2,53.6,55.4,73.4,46.4,21.1,,82.2,85.9,135.9,80.5
155,50,91.2,85.9,91.5,,37.7,55.4,42.5,65.3,29.4,16.8,,60.8,89,84,50.7
155,55,94.1,89.4,94.1,,38.4,55.3,43.3,65.8,30.4,17,,61.9,88.9,86.6,52.6
155,60,97.2,93,96.8,,39.1,55.3,44.1,66.3,31.5,17.3,,63.1,88.8,89.4,54.4
155,65,100.2,96.8,99.6,,39.9,55.2,45,66.8,32.7,17.6,,64.3,88.8,92.2,56.2
155,70,103.4,100.5,102.4,,40.7,55.2,45.9,67.4,33.8,17.9,,65.5,88.7,95.1,58.1
155,75,106.5,104.4,105.2,,41.5,55.2,46.8,67.9,35,18.2,,66.7,88.6,98,59.9
155,80,109.7,108.3,108.1,,42.3,55.1,47.7,68.5,36.1,18.5,,68,88.6,100.9,61.8
155,85,112.9,112.2,111.1,,43.1,55.1,48.5,69.1,37.2,18.7,,69.2,88.5,104,63.6
155,90,116.1,116.3,114.2,,43.9,55.1,49.4,69.7,38.4,19,,70.6,88.5,107.2,65.5
155,95,119.4,120.4,117.6,,44.8,55.2,50.3,70.4,39.4,19.3,,72,88.6,110.5,67.3
155,100,122.6,124.7,121.2,,45.6,55.3,51.1,71.1,40.5,19.6,,73.5,88.6,114.2,69.2
155,105,125.6,129,125.1,,46.4,55.4,51.9,71.9,41.4,19.9,,75.1,88.8,118,71
155,110,128.6,133.1,128.8,,47.2,55.5,52.7,72.7,42.3,20.2,,76.6,88.9,121.8,72.7
155,115,131.4,137,132.3,,47.9,55.5,53.4,73.3,43.2,20.4,,78.1,89,125.2,74.5
155,120,134.2,140.7,135.5,,48.6,55.5,54.2,73.9,44.1,20.7,,79.4,89,128.4,76.3
155,125,137,144.3,138.5,,49.3,55.5,54.9,74.5,45.1,20.9,,80.7,89,131.4,78
155,130,139.8,147.8,141.4,,49.9,55.5,55.7,75.1,46,21.2,,81.9,89,134.4,79.8
160,50,90.4,84.2,90.7,,37.6,57.5,42.8,67.1,28.9,16.9,,60.7,92.4,83.1,50
160,55,93.2,87.6,93.3,,38.2,57.4,43.6,67.6,29.9,17.1,,61.8,92.3,85.7,51.8
160,60,96.1,91.1,95.9,,38.9,57.3,44.4,68.1,31,17.4,,63,92.2,88.4,53.6
160,65,99.2,94.8,98.7,,39.6,57.3,45.2,68.6,32.1,17.6,,64.1,92.1,91.2,55.5
160,70,102.3,98.6,101.4,,40.4,57.2,46.1,69.1,33.3,17.9,,65.4,92,94.1,57.3
160,75,105.4,102.4,104.2,,41.2,57.2,47,69.7,34.4,18.2,,66.6,91.9,96.9,59.2
160,80,108.6,106.2,107.1,,42,57.1,47.9,70.2,35.6,18.5,,67.8,91.9,99.9,61
160,85,111.8,110.1,110,,42.8,57.1,48.7,70.8,36.7,18.8,,69.1,91.8,102.8,62.9
160,90,114.9,114,112.9,,43.6,57.1,49.6,71.4,37.8,19.1,,70.3,91.8,105.8,64.8
160,95,118.2,118,116,,44.4,57.1,50.5,72,39,19.4,,71.7,91.7,108.9,66.6
160,100,121.4,122.1,119.2,,45.3,57.1,51.4,72.7,40.1,19.7,,73,91.7,112.2,68.4
160,105,124.5,126.3,122.7,,46.1,57.2,52.2,73.4,41.1,19.9,,74.5,91.8,115.8,70.7
160,110,127.6,130.5,126.5,,46.9,57.2,53,74.1,42,20.2,,76.1,91.9,119.5,72.1
160,115,130.5,134.6,130.2,,47.7,57.3,53.7,74.8,42.9,20.5,,77.6,92,123.2,73.8
160,120,133.3,138.5,133.6,,48.4,57.4,54.5,75.5,43.8,20.8,,79,92.1,126.7,75.6
160,125,136.1,142.2,136.8,,49.1,57.4,55.2,76.1,44.7,21,,80.3,92.1,129.8,77.3
160,130,138.9,145.8,139.8,,49.7,57.4,55.9,76.7,45.7,21.2,,81.6,92.1,132.9,79.1
165,50,89.8,82.8,89.9,,37.5,59.5,43.1,69,28.6,16.9,,60.7,95.6,82.4,49.4
165,55,92.4,85.9,92.4,,38.1,59.4,43.8,69.4,29.5,17.2,,61.8,95.6,84.9,51.1
165,60,95.2,89.3,95,,38.7,59.4,44.6,69.9,30.5,17.4,,62.9,95.5,87.6,52.9
165,65,98.2,92.9,97.7,,39.4,59.3,45.5,70.4,31.6,17.7,,64.1,95.4,90.3,54.7
165,70,101.2,96.6,100.5,,40.2,59.2,46.3,71,32.7,18,,65.3,95.3,93.1,56.6
165,75,104.3,100.4,103.3,,40.9,59.2,47.2,71.5,33.9,18.2,,66.5,95.3,96,58.4
165,80,107.5,104.2,106.1,,41.7,59.2,48.1,72,35,18.5,,67.7,95.2,98.9,60.3
165,85,110.6,108,109,,42.5,59.1,48.9,72.6,36.2,18.8,,68.9,95.1,101.8,62.2
165,90,113.8,111.9,111.8,,43.3,59.1,49.8,73.2,37.3,19.1,,70.2,95,104.7,64
165,95,117,115.8,114.8,,44.1,59.1,50.7,73.7,38.4,19.4,,71.4,95,107.7,65.9
165,100,120.2,119.8,117.8,,44.9,59,51.6,74.3,39.6,19.7,,72.7,94.9,110.7,67.7
165,105,123.4,123.8,120.9,,45.7,59.1,52.4,74.9,40.7,20,,74.1,94.9,114,69.6
165,110,126.5,128,124.4,,46.6,59.1,53.3,75.6,41.7,20.3,,75.5,94.9,117.4,71.4
165,115,129.5,132.1,128,,47.4,59.1,54,76.3,42.6,20.5,,77,95,121.1,73.1
165,120,132.4,136.2,131.6,,48.1,59.2,54.8,77,43.5,20.8,,78.6,95.1,124.7,74.9
165,125,135.2,140,135,,48.9,59.2,55.5,77.7,44.4,21.1,,80,95.1,128.1,76.6
165,130,138,143.7,138.2,,49.5,59.2,56.2,78.3,45.3,21.3,,81.3,95.1,131.3,78.4
170,50,89.6,81.7,89.2,,37.6,61.5,43.6,70.9,28.3,17.1,,60.7,98.9,81.7,48.7
170,55,91.8,84.5,91.6,,38,61.5,44.2,71.3,29.1,17.3,,61.7,98.8,84.1,50.4
170,60,94.4,87.7,94.2,,38.6,61.4,44.9,71.8,30.1,17.5,,62.8,98.8,86.7,52.2
170,65,97.2,91.2,96.8,,39.2,61.3,45.7,72.3,31.1,17.7,,64,98.7,89.4,54
170,70,100.2,94.8,99.6,,39.9,61.3,46.6,72.8,32.2,18,,65.2,98.6,92.2,55.8
170,75,103.3,98.5,102.4,,40.7,61.2,47.4,73.3,33.3,18.3,,66.4,98.6,95.1,57.7
170,80,106.4,102.3,105.2,,41.5,61.2,48.3,73.9,34.5,18.6,,67.6,98.5,97.9,59.5
170,85,109.6,106.1,108,,42.2,61.1,49.2,74.4,35.6,18.9,,68.8,98.4,100.8,61.4
170,90,112.7,109.9,110.8,,43,61.1,50,75,36.8,19.2,,70,98.3,103.7,63.3
170,95,115.9,113.8,113.7,,43.8,61.1,50.9,75.5,37.9,19.4,,71.3,98.3,106.6,65.1
170,100,119.1,117.7,116.6,,44.6,61,51.8,76.1,39,19.7,,72.5,98.2,109.6,67
170,105,122.3,121.6,119.6,,45.4,61,52.7,76.7,40.2,20,,73.8,98.2,112.6,68.8
170,110,125.4,125.6,122.7,,46.3,61,53.5,77.3,41.3,20.3,,75.2,98.1,115.8,70.7
170,115,128.5,129.7,126,,47.1,61,54.3,77.9,42.3,20.6,,76.6,98.1,119.1,72.5
170,120,131.5,133.8,129.5,,47.9,61.1,55.1,78.6,43.2,20.9,,78.1,98.1,122.7,74.2
170,125,134.4,137.7,133.1,,48.6,61.1,55.8,79.3,44.1,21.1,,79.5,98.2,126.2,76
170,130,137.1,141.5,136.4,,49.3,61.1,56.5,79.9,45,21.4,,80.9,98.2,129.6,77.7
175,50,89.6,80.8,88.4,,37.7,63.5,44,72.7,28.2,17.2,,60.8,102,80.9,48.2
175,55,91.5,83.4,90.8,,38.1,63.5,44.6,73.2,28.9,17.4,,61.8,102,83.4,49.8
175,60,93.8,86.3,93.4,,38.5,63.4,45.3,73.6,29.7,17.6,,62.8,102,85.9,51.5
175,65,96.4,89.5,96,,39.1,63.4,46,74.1,30.6,17.8,,63.9,102,88.6,53.3
175,70,99.3,93,98.7,,39.8,63.3,46.8,74.6,31.7,18.1,,65.1,101.9,91.3,55.1
175,75,102.3,96.7,101.5,,40.5,63.3,47.7,75.1,32.8,18.3,,66.3,101.9,94.2,56.9
175,80,105.4,100.4,104.3,,41.2,63.2,48.5,75.7,33.9,18.6,,67.5,101.8,97,58.8
175,85,108.5,104.2,107.1,,42,63.2,49.4,76.2,35.1,18.9,,68.7,101.9,99.9,60.6
175,90,111.7,108,109.9,,42.8,63.1,50.3,76.8,36.2,19.2,,69.9,101.9,102.7,62.5
175,95,114.8,111.8,112.7,,43.6,63.1,50.2,77.3,37.4,19.5,,71.2,101.6,105.6,64.4
175,100,118,115.7,115.6,,44.4,63,52,77.9,38.5,19.8,,72.4,101.5,108.5,66.2
175,105,121.2,119.6,118.5,,45.2,63,52.9,78.4,39.6,20.1,,73.7,101.4,111.5,68.1
175,110,124.3,123.5,121.4,,46,63,53.8,79,40.8,20.3,,74.9,101.4,114.5,69.9
175,115,127.5,127.4,124.5,,46.8,63,54.6,79.6,41.9,20.6,,76.3,101.3,117.6,71.8
175,120,130.5,131.4,127.7,,47.6,63,55.4,80.2,42.9,20.9,,77.6,101.3,120.9,73.6
175,125,133.5,135.4,131.1,,48.4,63,56.1,80.8,43.8,21.2,,79.1,101.2,124.3,75.3
175,130,136.3,139.3,134.5,,49.1,63,56.8,81.5,44.7,21.4,,80.5,101.2,127.8,77
180,55,91.5,82.4,89.9,,38.2,65.4,45.1,75,28.8,17.5,,61.8,105.1,82.5,49.3
180,60,93.5,85.1,92.5,,38.6,65.4,45.7,75.5,29.5,17.7,,62.8,105.2,85.1,50.9
180,65,95.8,88.1,95.1,,39,65.4,46.3,75.9,30.3,17.9,,63.9,105.2,87.8,52.6
180,70,98.5,91.4,97.8,,39.6,65.3,47.1,76.5,31.2,18.1,,65,105.2,90.5,54.4
180,75,101.4,94.9,100.6,,40.3,65.3,47.9,77,32.3,18.4,,66.2,105.1,93.3,56.2
180,80,104.4,98.6,100.3,,41,65.3,48.8,77.5,33.4,18.7,,67.4,105.1,96.1,58
180,85,107.5,102.4,106.1,,41.8,65.2,49.6,78.1,34.5,19,,68.6,105,99,59.9
180,90,110.6,106.1,109,,42.5,65.2,50.5,78.6,35.7,19.2,,69.8,104.9,101.8,61.8
180,95,113.8,109.9,111.8,,43.3,65.1,51.4,79.1,36.8,19.5,,71.1,104.9,104.7,63.6
180,100,116.9,113.8,114.6,,44.1,65.1,52.3,79.7,37.9,19.8,,72.3,104.8,107.6,65.5
180,105,120.1,117.6,117.5,,44.9,65,53.1,80.2,39.1,20.1,,73.5,104.7,110.5,67.3
180,110,123.3,121.5,120.4,,45.7,65,54,80.8,40.2,20.4,,74.8,104.7,113.4,69.2
180,115,126.4,125.4,123.3,,46.5,65,54.9,81.3,41.4,20.7,,76,104.6,116.4,71
180,120,129.5,129.3,126.3,,47.3,64.9,55.7,81.9,42.5,21,,77.4,104.5,119.5,72.9
180,125,132.6,133.2,129.5,,48.1,64.9,56.5,82.5,43.5,21.2,,78.7,104.4,122.7,74.7
180,130,135.5,137.1,132.7,,48.9,64.9,57.2,83.1,44.4,21.5,,80.1,104.4,126,76.4
185,55,91.5,81.4,88.8,,38.4,67.3,45.6,76.7,28.7,17.7,,61.7,108.1,81.4,48.7
185,60,93.5,84.1,91.5,,38.7,67.3,46.1,77.2,29.4,17.8,,62.8,108.2,84.1,50.4
185,65,95.6,86.9,94.2,,39.1,67.3,46.7,77.8,30.1,18,,63.9,108.3,86.9,52
185,70,97.9,90,96.9,,39.6,67.3,47.4,78.3,30.9,18.2,,65,108.4,89.6,53.7
185,75,100.6,93.3,99.6,,40.2,67.3,48.2,78.8,31.8,18.5,,66.1,108.4,92.4,55.5
185,80,103.5,96.9,102.4,,40.8,67.3,49,79.3,32.9,18.7,,67.3,108.3,95.2,57.3
185,85,106.6,100.6,105.2,,41.6,67.2,49.9,79.9,34,19,,68.5,108.3,98.1,59.1
185,90,109.6,104.3,108,,42.3,67.2,50.7,80.4,35.1,19.3,,69.7,108.2,100.9,61
185,95,112.8,108.1,110.9,,43.1,67.2,51.4,81,36.3,19.6,,70.9,108.2,103.8,62.9
185,100,115.9,111.9,113.7,,43.9,67.1,52.5,81.5,37.4,19.9,,72.2,108.1,106.7,64.7
185,105,119.1,115.7,116.5,,44.7,67.1,53.4,82.1,38.5,20.1,,73.4,108,109.6,66.6
185,110,122.2,119.5,119.4,,45.4,67,54.2,82.6,39.7,20.4,,74.6,107.9,112.5,68.4
185,115,125.4,123.4,122.2,,46.2,67,55.1,83.1,40.8,20.7,,75.9,107.9,115.4,70.3
185,120,128.5,127.3,125.1,,47,66.9,55.3,83.7,42,21,,77.2,107.8,118.3,72.1
185,125,131.6,131.1,128.1,,47.8,66.9,56.8,84.2,43,21.3,,78.4,107.7,121.4,74
185,130,134.6,135,131.2,,48.6,66.8,57.5,84.8,44.1,21.5,,79.8,107.6,124.5,75.7
190,60,93.5,83,90.2,,38.9,69.2,46.6,78.9,29.4,18,,62.7,111.1,82.9,49.8
190,65,95.6,85.9,93.1,,39.3,69.2,47.2,79.5,30,18.2,,63.8,111.3,85.8,51.5
190,70,97.7,88.9,95.9,,39.6,69.3,47.8,80,30.7,18.3,,64.9,111.4,88.6,53.1
190,75,100.1,91.9,98.7,,40.1,69.3,48.5,80.6,31.5,18.6,,66.1,111.5,91.9,54.8
190,80,102.8,95.3,101.5,,40.7,69.3,49.3,81.1,32.5,18.8,,67.2,111.5,94.3,56.6
190,85,105.7,98.8,104.3,,41.4,69.3,50.1,81.7,33.5,19.1,,68.4,111.5,97.2,58.4
190,90,108.7,102.5,107.1,,42.1,69.2,51,82.2,34.6,19.3,,69.6,111.5,100,60.3
190,95,111.8,106.3,109.9,,42.9,69.2,51.9,82.8,35.7,19.6,,70.8,111.4,102.9,62.1
190,100,114.9,110,112.8,,43.6,69.1,52.7,83.3,36.9,19.9,,72.1,111.4,105.8,64
190,105,118,113.8,115.6,,44.4,69.1,53.6,83.9,38,20.2,,73.3,111.3,108.6,65.8
190,110,121.2,117.7,118.4,,45.2,69,54.5,84.4,39.1,20.5,,74.5,111.2,111.5,67.7
190,115,124.3,121.5,121.3,,46,69,55.3,85,40.3,20.8,,75.8,111.2,114.4,69.6
190,120,127.5,125.3,124.1,,46.8,69,56.2,85.5,41.4,21,,77,111.1,117.3,71.4
190,125,130.6,129.2,127,,47.6,68.9,57,86,42.5,21.3,,78.3,111,120.3,73.2
190,130,133.7,133,129.9,,48.4,68.8,57.8,86.6,43.6,21.6,,79.5,110.9,123.2,75.1
195,65,95.5,84.5,91.7,,39.4,71,47.6,81.1,30,18.3,,63.7,114.2,84.5,50.9
195,70,97.7,87.7,94.6,,39.8,71.1,48.3,81.7,30.7,18.5,,64.8,114.3,87.4,52.6
195,75,99.8,90.6,97.5,,40.2,71.2,48.9,82.3,31.4,18.7,,66,114.5,90.4,54.2
195,80,102.2,93.8,100.4,,40.7,71.2,49.6,82.9,32.1,18.9,,67.1,114.6,93.3,55.9
195,85,104.9,97.2,103.3,,41.3,71.2,50.4,83.5,33.1,19.1,,68.3,114.7,96.2,57.7
195,90,107.8,100.8,106.2,,42,71.2,51.2,84,34.1,19.4,,69.5,114.7,99.1,59.5
195,95,110.8,104.5,109,,42.7,71.2,52.1,84.6,35.2,19.7,,70.7,114.7,102,61.4
195,100,113.9,108.2,111.8,,43.4,71.2,53,85.1,36.3,20,,72,114.5,104.8,63.2
195,105,117,112,114.7,,44.2,71,53.8,85.7,37.5,20.2,,73.2,114.6,107.7,65.1
195,110,120.2,115.8,117.5,,45,71,54.7,86.2,38.6,20.5,,74.4,114.5,110.6,66.9
195,115,123.3,119.6,120.3,,45.8,71,55.6,86.8,39.7,20.8,,75.6,114.4,113.5,68.8
195,120,126.5,123.4,123.1,,46.5,71,56.4,87.3,40.9,21.1,,76.9,114.4,116.4,70.7
195,125,129.6,127.2,126,,47.3,70.9,57.3,87.8,42,21.4,,78.1,114.3,119.3,72.5
195,130,132.7,131,128.8,,48.1,70.9,58.1,88.4,43.1,21.7,,79.4,114.2,122.2,74.3
200,65,95,83,90.1,,39.3,72.9,48,82.8,29.8,18.4,,63.4,117.1,83,50.3
200,70,97.5,86.3,93.1,,39.9,72.9,48.7,83.3,30.6,18.6,,64.6,117.2,86,52
200,75,99.8,89.4,96.1,,40.3,73,49.3,83.9,31.3,18.8,,65.8,117.4,89,53.7
200,80,102,92.5,99.1,,40.8,73.1,50,84.6,32,19,,67,117.6,92,55.3
200,85,104.4,95.7,102.1,,41.3,73.1,50.7,85.2,32.8,19.2,,68.2,117.7,95.1,57.1
200,90,107.1,99.2,105.1,,41.9,73.2,51.5,85.8,33.7,19.5,,69.4,117.8,98.1,58.8
200,95,110,102.7,108,,43.5,73.2,52.3,86.4,34.7,19.7,,70.6,117.9,101,60.7
200,100,113,106.4,110.9,,43.2,73.2,53.2,86.9,35.8,20,,71.9,117.9,103.9,62.5
200,105,116.1,110.2,113.7,,44,73.1,54,87.5,36.9,20.3,,73.1,117.8,106.8,64.3
200,110,119.2,113.9,116.5,,44.8,73.1,54.9,88,38.1,20.6,,74.3,117.8,109.7,66.2
200,115,122.3,117.7,119.4,,45.5,73.1,55.8,88.6,39.2,20.9,,75.5,117.7,112.5,68.1
200,120,125.4,121.5,122.2,,46.3,73,56.7,89.1,40.3,21.1,,76.8,117.6,115.4,69.9
200,125,128.6,125.3,125,,47.1,73,57.5,89.6,41.5,21.4,,78,117.5,118.3,71.8
200,130,131.7,129.1,127.8,,47.9,72.9,58.4,90.2,42.6,21.7,,79.2,117.4,121.2,73.6